[INFO] [launch]: All log files can be found below /home/hyper/program/2026_Gsing-second_ROS/logs/ros/2026-07-14-08-31-11-600663-hyper-Ubuntu-10118
[INFO] [launch]: Default logging verbosity is set to INFO
rviz_config_file = /home/hyper/program/2026_Gsing-second_ROS/fastlio2_v2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/view.rviz
[INFO] [unitree_lidar_ros2_node-1]: process started with pid [10433]
[INFO] [rviz2-2]: process started with pid [10434]
[unitree_lidar_ros2_node-1] initialize_type_ = 2
[rviz2-2] [INFO] [1783989073.091588946] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-2] [INFO] [1783989073.091697847] [rviz2]: OpenGl version: 4.6 (GLSL 4.6)
[rviz2-2] [INFO] [1783989073.112619949] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-2] [INFO] [1783989073.166899405] [rviz2]: Subscribing to: /unilidar/cloud
[rviz2-2] 
[rviz2-2] [INFO] [1783989073.182143367] [rviz2]: Subscribing to: /unilidar/cloud
[rviz2-2] 
[unitree_lidar_ros2_node-1] [UDPHandler] create udp socket success.
[unitree_lidar_ros2_node-1] [UDPHandler] bind udp port failed.
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
[unitree_lidar_ros2_node-1] [WARNING] Unilidar is not initialized!
